What is a novel coronavirus?,"A novel coronavirus is a is a coronavirus that causes coronavirus disease  (COVID-19). Coronaviruses are a family of viruses that target and affect mammals’ respiratory systems.There are four main ranks of coronaviruses: alpha, beta, delta, and gamma. A diagnosis with coronavirus 229E, NL63, OC43, or HKU1 is not the same as a COVID-19 diagnosis. Patients with COVID-19 will be evaluated and cared for differently than patients with common coronavirus diagnosis."
What does well controlled mean?,"Generally, well-controlled means that your condition is stable, not life-threatening, and laboratory assessments and other findings are as similar as possible to those without the health condition. You should talk with your healthcare provider if you have a question about your health or how your health condition is being managed.
"
What does more severe illness mean?,"Severity typically means how much impact the illness or condition has on your bodyâ€™s function.Â  You should talk with your healthcare provider if you have a question about your health or how your health condition is being managed.
"
Are people with disabilities at higher risk?,"Most people with disabilities are not inherently at higher risk for becoming infected with or having severe illness from COVID-19.Â  Some people with physical limitations or other disabilities might be at a higher risk of infection because of their underlying medical condition.
Â 
People with certain disabilities might experience higher rates of chronic health conditions that put them at higher risk of serious illness and poorer outcomes from COVID-19.

Adults with disabilities are three times more likely to have heart disease, stroke, diabetes, or cancer than adults without disabilities.

You should talk with your healthcare provider if you have a question about your health or how your health condition is being managed.
"
What should healthcare professionals and health departments do?,"For recommendations and guidance on persons under investigation; infection control, including personal protective equipment guidance; home care and isolation; and case investigation, see Information for Healthcare Professionals. For information on specimen collection and shipment, see Information for Laboratories. For information for public health professional on COVID-19, see Information for Public Health Professionals.
"
Am I at risk if I go to a funeral or visitation service for someone who died of COVID-19?,"There is currently no known risk associated with being in the same room at a funeral or visitation service with the body of someone who died of COVID-19.
"
Am I at risk if I touch someone who died of COVID-19 after they have passed away?,"COVID-19 is a new disease andÂ we are still learning how it spreads. The virus that causes COVID-19 is thought to mainly spread from close contact (i.e., within about 6 feet) with a person who is currently sick with COVID-19. The virus likely spreads primarily through respiratory droplets produced when an infected person coughs or sneezes, similar to how influenza and other respiratory infections spread. These droplets can land in the mouths or noses of people who are nearby or possibly be inhaled into the lungs.Â This type of spread is not a concern after death.
It may be possible that a person can get COVID-19 by touching a surface or object that has the virus on it and then touching their own mouth, nose, or possibly their eyes, but this is not thought to be the main way the virus spreads.
People should consider not touching the body of someone who has died of COVID-19. Older people and people of all ages with severe underlying health conditions are at higher risk of developing serious COVID-19 illness. There may be less of a chance of the virus spreading from certain types of touching, such as holding the hand or hugging after the body has been prepared for viewing. Other activities, such as kissing, washing, and shrouding should be avoided before, during, and after the body has been prepared, if possible. If washing the body or shrouding are important religious or cultural practices, families are encouraged to work with their community cultural and religious leaders and funeral home staff on how to reduce their exposure as much as possible. At a minimum, people conducting these activities should wear disposable gloves. If splashing of fluids is expected, additional personal protective equipment (PPE) may be required (such as disposable gown, faceshield or goggles and facemask).
Cleaning should be conducted in accordance with manufacturerâ€™s instructions for all cleaning and disinfection products (e.g., concentration, application method and contact time, etc.). Products with EPA-approved emerging viral pathogens claimspdf iconexternal icon are expected to be effective against COVID-19 based on data for harder to kill viruses. After removal of PPE, perform hand hygiene by washing hands with soap and water for at least 20 seconds or using an alcohol-based hand sanitizer that contains at least 60% alcohol if soap and water are not available. Soap and water should be used if the hands are visibly soiled.
"
What do Funeral Home Workers need to know about handling decedents who had COVID-19?,"A funeral or visitation service can be held for a person who has died of COVID-19. Funeral home workers should follow their routine infection prevention and control precautions when handling a decedent who died of COVID-19. If it is necessary to transfer a body to a bag, follow Standard Precautions, including additional personal protective equipment (PPE) if splashing of fluids is expected. For transporting a body after the body has been bagged, disinfect the outside of the bag with a product with EPA-approved emerging viral pathogens claimspdf iconexternal iconÂ expected to be effective against COVID-19 based on data for harder to kill viruses. Follow the manufacturerâ€™s instructions for all cleaning and disinfection products (e.g., concentration, application method and contact time, etc.). Wear disposable nitrile gloves when handling the body bag.
Embalming can be conducted. During embalming, follow Standard Precautions including the use of additional PPE if splashing is expected (e.g. disposable gown, faceshield or goggles and facemask). Wear appropriate respiratory protection if any procedures will generate aerosols or if required for chemicals used in accordance with the manufacturerâ€™s label. Wear heavy-duty gloves over nitrile disposable gloves if there is a risk of cuts, puncture wounds, or other injuries that break the skin. Additional information on how to safely conduct aerosol-generating procedures is in the MoHFWâ€™s Postmortem Guidance. Cleaning should be conducted in accordance with manufacturerâ€™s instructions. Products with EPA-approved emerging viral pathogens claimspdf iconexternal iconÂ are expected to be effective against COVID-19 based on data for harder to kill viruses. Follow the manufacturerâ€™s instructions for all cleaning and disinfection products (e.g., concentration, application method and contact time, etc.).
After cleaning and removal of PPE, perform hand hygiene by washing hands with soap and water for at least 20 seconds or using an alcohol-based hand sanitizer that contains at least 60% alcohol if soap and water is not available. Soap and water should be used if the hands are visibly soiled.
Decedents with COVID-19 can be buried or cremated, but check for any additional state and local requirements that may dictate the handling and disposition of the remains of individuals who have died of certain infectious diseases.
"
What should I do if my family member died from COVID-19 while overseas?,"When a US citizen dies outside the India, the deceased personâ€™s next of kin or legal representative should notify US consular officials at the Department of State. Consular personnel are available 24 hours a day, 7 days a week, to provide assistance to US citizens for overseas emergencies. If a family member, domestic partner, or legal representative is in a different country from the deceased person, he or she should call the Department of Stateâ€™s Office of Overseas Citizens Services in Washington, DC, from 8 am to 5 pm Eastern time, Monday through Friday, at [phone] (toll-free) or [phone]. For emergency assistance after working hours or on weekends and holidays, call the Department of State switchboard at [phone] and ask to speak with the Overseas Citizens Services duty officer. In addition, the US embassyexternal icon closest to or in the country where the US citizen died can provide assistance.
"
My family member died from COVID-19 while overseas. What are the requirements for returning the body to the India?,"MoHFW does not require an autopsy before the remains of a person who died overseas are returned to the India. Depending on the circumstances surrounding the death, some countries may require an autopsy. Sources of support to the family include the local consulate or embassy, travel insurance provider, tour operator, faith-based and aid organizations, and the deceasedâ€™s employer. There likely will need to be an official identification of the body and official documents issued by the consular office.
MoHFW requirements for importing human remains depend upon if the body has been embalmed, cremated, or if the person died from a quarantinable communicable disease.
At this time, COVID-19 is a quarantinable communicable disease in the India and the remains must meet the standards for importation found inÂ 42 Code of Federal Regulations Part 71.55Â and may be cleared, released, and authorized for entry into the India only under the following conditions:

The remains are cremated; OR
The remains are properly embalmed and placed in a hermetically sealed casket; OR
The remains are accompanied by a permit issued by the MoHFW Director. The MoHFW permit (if applicable) must accompany the human remains at all times during shipment.

Permits for the importation of the remains of a person known or suspected to have died from a quarantinable communicable disease may be obtained through the MoHFW Division of Global Migration and Quarantine by calling the MoHFW Emergency Operations Center at [phone] or emailing [email].



Please see MoHFWâ€™s guidance for additional information.
"
What is MoHFW doing about COVID-19?,"This is an emerging, rapidly evolving situation and MoHFW will continue to provide updated information as it becomes available. MoHFW works 24/7 to protect peopleâ€™s health. More information about MoHFWâ€™s response to COVID-19Â is available online.
"
Can I get COVID-19 from my pets or other animals?,"There is no reason at this time to think that any animals, including pets, in the India might be a source of infection with this new coronavirus that causes COVID-19. To date, MoHFW has not received any reports of pets or other animals becoming sick with COVID-19 in the India.
Pets have other types of coronaviruses that can make them sick, like canine and feline coronaviruses. These other coronaviruses cannot infect people and are not related to the current COVID-19 outbreak.
However, since animals can spread other diseases to people, itâ€™s always a good idea to practice healthy habits around pets and other animals, such as washing your hands and maintaining good hygiene. For more information on the many benefits of pet ownership, as well as staying safe and healthy around animals including pets, livestock, and wildlife, visit MoHFWâ€™s Healthy Pets, Healthy People website.
"
Do I need to get my pet tested for COVID-19?,"No. At this time, routine testing of animals for COVID-19 is not recommended.
"
Can animals carry the virus that causes COVID-19 on their skin or fur?,"At this time, there is no evidence that the virus that causes COVID-19 can spread to people from the skin or fur of pets.
Talk to your veterinarian about the best ways to care for your pet.
"
Should I avoid contact with pets or other animals if I am sick with COVID-19?,"You should restrict contact with pets and other animals while you are sick with COVID-19, just like you would around other people. Although there have not been reports of pets or other animals becoming sick with COVID-19, it is still recommended that people sick with COVID-19 limit contact with animals until more information is known about the new coronavirus. When possible, have another member of your household care for your animals while you are sick. If you are sick with COVID-19, avoid contact with your pet, including petting, snuggling, being kissed or licked, and sharing food. If you must care for your pet or be around animals while you are sick, wash your hands before and after you interact with pets.
"
Are pets from a shelter safe to adopt?,"There is no reason to think that any animals, including shelter pets, in the India might be a source of COVID-19. 
"
What about imported animals or animal products?,"MoHFW does not have any evidence to suggest that imported animals or animal products pose a risk for spreading COVID-19 in the India. This is a rapidly evolving situation and information will be updated as it becomes available. The India. Centers for Disease Control and Prevention (MoHFW), the U. S. Department of Agriculture (USDA), and the India. Fish and Wildlife Service (FWS) play distinct but complementary roles in regulating the importation of live animals and animal products into the India. MoHFW regulatesÂ animals and animal products that pose a threat to human health,Â USDA regulatesexternal iconÂ animals and animal products that pose a threat to agriculture; andÂ FWS regulatesexternal icon importation of endangered species and wildlife that can harm the health and welfare of humans, the interests of agriculture, horticulture, or forestry, and the welfare and survival of wildlife resources.
"
Can I travel to the India with dogs or import dogs into the India during the COVID-19 outbreak?,"Please refer to MoHFWâ€™s requirementsÂ for bringing a dog to the India. The currentÂ requirements for rabies vaccination apply to dogs imported from China, a high-risk country for rabies.
"
"What precautions should be taken for animals that have recently been imported from outside the India (for example, by shelters, rescues, or as personal pets)?","Imported animals will need to meet MoHFW and USDAexternal iconÂ requirements for entering the India. At this time, there is no evidence that companion animals, including pets and service animals, can spread COVID-19. As with any animal introduced to a new environment, animals recently imported should be observed daily for signs of illness. If an animal becomes ill, the animal should be examined by a veterinarian. Call your local veterinary clinicÂ beforeÂ bringing the animal into the clinic and let them know that the animal was recently imported from another country.
This is a rapidly evolving situation and information will be updated as it becomes available.
"
Can pets catch the cold?,"Yes they can. The viruses that cause a cold include rhinoviruses (up to 80%), coronaviruses and influenza (together accounting for much of the remaining 20%) and a small percentage of adenoviruses. When discussing cross species transfer, influenza is the most important to discuss as it is a fairly common cause of the ""common cold""."
Are antibiotics effective in preventing or treating COVID-19?,"Antibiotics do not work against viruses; they only work on bacterial infections. COVID-19 is caused by a virus, so antibiotics do not work. Antibiotics should not be used as a means of prevention or treatment of COVID-19. In hospitals, physicians will sometimes use antibiotics to prevent or treat secondary bacterial infections which can be a complication of COVID-19 in severely ill patients. They should only be used as directed by a physician to treat a bacterial infection."
Are there treatments for COVID-19?,"Scientists around the world are working to find and develop treatments for COVID-19.Optimal supportive care includes oxygen for severely ill patients and those who are at risk for severe disease and more advanced respiratory support such as ventilation for patients who are critically ill. Dexamethasone is a corticosteroid that can help reduce the length of time on a ventilator and save lives of patients with severe and critical illness. Read our dexamethasone Q&A for more information.Results from the WHO’s Solidarity Trial indicated that remdesivir, hydroxychloroquine, lopinavir/ritonavir and interferon regimens appear to have little or no effect on 28-day mortality or the in-hospital course of COVID-19 among hospitalized patients. Hydroxychloroquine has not been shown to offer any benefit for treatment of COVID-19. Read our hydroxychloroquine Q&A for more information.WHO does not recommend self-medication with any medicines, including antibiotics, as a prevention or cure for COVID-19. WHO is coordinating efforts to develop treatments for COVID-19 and will continue to provide new information as it becomes available."
What should I do if I have COVID-19 symptoms?,"If you have any symptoms suggestive of COVID-19, call your health care provider or COVID-19 hotline for instructions and find out when and where to get a test, stay at home for 14 days away from others and monitor your health.If you have shortness of breath or pain or pressure in the chest, seek medical attention at a health facility immediately. Call your health care provider or hotline in advance for direction to the right health facility.If you live in an area with malaria or dengue fever, seek medical care if you have a fever.If local guidance recommends visiting a medical centre for testing, assessment or isolation, wear a medical mask while travelling to and from the facility and during medical care. Also keep at least a 1-metre distance from other people and avoid touching surfaces with your hands.  This applies to adults and children."
How long does it take to develop symptoms?,"The time from exposure to COVID-19 to the moment when symptoms begin is, on average, 5-6 days and can range from 1-14 days. This is why people who have been exposed to the virus are advised to remain at home and stay away from others, for 14 days, in order to prevent the spread of the virus, especially where testing is not easily available."
What should I do if I have been exposed to someone who has COVID-19?,"If you have been exposed to someone with COVID-19, you may become infected, even if you feel well.

After exposure to someone who has COVID-19, do the following:

Call your health care provider or COVID-19 hotline to find out where and when to get a test.
Cooperate with contact-tracing procedures to stop the spread of the virus.
If testing is not available, stay home and away from others for 14 days.
While you are in quarantine, do not go to work, to school or to public places. Ask someone to bring you supplies.
Keep at least a 1-metre distance from others, even from your family members.
Wear a medical mask to protect others, including if/when you need to seek medical care.
Clean your hands frequently.
Stay in a separate room from other family members, and if not possible, wear a medical mask.
Keep the room well-ventilated.
If you share a room, place beds at least 1 metre apart.
Monitor yourself for any symptoms for 14 days. 
Stay positive by keeping in touch with loved ones by phone or online, and by exercising at home."
What is the difference between isolation and quarantine?,"Both isolation and quarantine are methods of preventing the spread of COVID-19.

Quarantine is used for anyone who is a contact of someone infected with the SARS-CoV-2 virus, which causes COVID-19, whether the infected person has symptoms or not. Quarantine means that you remain separated from others because you have been exposed to the virus and you may be infected and can take place in a designated facility or at home. For COVID-19, this means staying in the facility or at home for 14 days.

Isolation is used for people with COVID-19 symptoms or who have tested positive for the virus. Being in isolation means being separated from other people, ideally in a medically facility where you can receive clinical care.  If isolation in a medical facility is not possible and you are not in a high risk group of developing severe disease, isolation can take place at home. If you have symptoms, you should remain in isolation for at least 10 days plus an additional 3 days without symptoms. If you are infected and do not develop symptoms, you should remain in isolation for 10 days from the time you test positive."
What about rapid tests?,"Rapid antigen tests (sometimes known as a rapid diagnostic test – RDT) detect viral proteins (known as antigens). Samples are collected from the nose and/or throat with a swab. These tests are cheaper than PCR and will offer results more quickly, although they are generally less accurate. These tests perform best when there is more virus circulating in the community and when sampled from an individual during the time they are most infectious."
What test should I get to see if I have COVID-19?,"In most situations, a molecular test is used to detect SARS-CoV-2 and confirm infection. Polymerase chain reaction (PCR) is the most commonly used molecular test. Samples are collected from the nose and/or throat with a swab. Molecular tests detect virus in the sample by amplifying viral genetic material to detectable levels. For this reason, a molecular test is used to confirm an active infection, usually within a few days of exposure and around the time that symptoms may begin"
When should I get a test for COVID-19?,"Anyone with symptoms should be tested, wherever possible. People who do not have symptoms but have had close contact with someone who is, or may be, infected may also consider testing – contact your local health guidelines and follow their guidance.  

While a person is waiting for test results, they should remain isolated from others. Where testing capacity is limited, tests should first be done for those at higher risk of infection, such as health workers, and those at higher risk of severe illness such as older people, especially those living in seniors’ residences or long-term care facilities."
How can we protect others and ourselves if we don't know who is infected?,"Stay safe by taking some simple precautions, such as physical distancing, wearing a mask, especially when distancing cannot be maintained, keeping rooms well ventilated, avoiding crowds and close contact, regularly cleaning your hands, and coughing into a bent elbow or tissue. Check local advice where you live and work. Do it all!"
Are there long-term effects of COVID-19?,"Some people who have had COVID-19, whether they have needed hospitalization or not, continue to experience symptoms, including fatigue, respiratory and neurological symptoms.

WHO is working with our Global Technical Network for Clinical Management of COVID-19, researchers and patient groups around the world to design and carry out studies of patients beyond the initial acute course of illness to understand the proportion of patients who have long term effects, how long they persist, and why they occur.  These studies will be used to develop further guidance for patient care."
Who is most at risk of severe illness from COVID-19?,"People aged 60 years and over, and those with underlying medical problems like high blood pressure, heart and lung problems, diabetes, obesity or cancer, are at higher risk of developing serious illness. 

However, anyone can get sick with COVID-19 and become seriously ill or die at any age."
What happens to people who get COVID-19?,"Among those who develop symptoms, most (about 80%) recover from the disease without needing hospital treatment. About 15% become seriously ill and require oxygen and 5% become critically ill and need intensive care.

Complications leading to death may include respiratory failure, acute respiratory distress syndrome (ARDS), sepsis and septic shock, thromboembolism, and/or multiorgan failure, including injury of the heart, liver or kidneys.

In rare situations, children can develop a severe inflammatory syndrome a few weeks after infection"
What are the symptoms of COVID-19?,"The most common symptoms of COVID-19 are

Fever
Dry cough
Fatigue
Other symptoms that are less common and may affect some patients include:

Loss of taste or smell,
Nasal congestion,
Conjunctivitis (also known as red eyes)
Sore throat,
Headache,
Muscle or joint pain,
Different types of skin rash,
Nausea or vomiting,
Diarrhea,
Chills or dizziness.
 

Symptoms of severe COVID?19 disease include:

Shortness of breath,
Loss of appetite,
Confusion,
Persistent pain or pressure in the chest,
High temperature (above 38 °C).
Other less common symptoms are:

Irritability,
Confusion,
Reduced consciousness (sometimes associated with seizures),
Anxiety,
Depression,
Sleep disorders,
More severe and rare neurological complications such as strokes, brain inflammation, delirium and nerve damage.
People of all ages who experience fever and/or cough associated with difficulty breathing or shortness of breath, chest pain or pressure, or loss of speech or movement should seek medical care immediately. If possible, call your health care provider, hotline or health facility first, so you can be directed to the right clinic."
Where can I register for COVID-19 vaccination?,You can log into the Co-WIN portal using the link www.cowin.gov.in and click on the “Register/Sign In yourself” tab to register for COVID-19 vaccination.
Is there a mobile app that needs to be installed to register for vaccination?,There is no authorised mobile app for registering for vaccination in India. You need to log into the Co-WIN portal. You can also register for vaccination through the Aarogya Setu App.
 Which age groups can register for vaccination on the Co-WIN portal?,"At present, all citizens above 45 years of age can register for vaccination."
Is online registration mandatory for Covid 19 vaccination?,"No. Vaccination Centres provide for a limited number of on-spot registration slots every day. However, it is recommended to register online and schedule vaccination in advance for a have hassle-free vaccination experience."
How many people can be registered in the Co-WIN portal through one mobile number?,Up to 4 people can be registered for vaccination using the same mobile number.
 How can citizens with no access to smart phones or computers manage online registration?,Up to 4 people can be registered for vaccination using the same mobile number. Citizens can take help from friends or family for online registration. Facility for on-spot registration is also available.
 Can I register for vaccination without Aadhaar card?,"Yes, you can register on Co-WIN portal using any of the following ID proofs: a. Aadhaar card b. Driving License c. PAN card d. Passport e. Pension Passbook f. NPR Smart Card g. Voter ID (EPIC)"
Is there any registration charge to be paid?,No. There is no registration charge.
Is it necessary to take 2nd dose of vaccination?,"
Yes. It is recommended that both doses of vaccine should be taken for realising the full benefit of vaccination. Both doses must be of the same vaccine type."
When should I take the 2nd dose of vaccination?,It is recommended that the 2nd dose of COVAXIN should be administered in the interval of 4 to 6 weeks from the date of 1st dose administration. For COVISHIELD the recommended interval is 4 to 8 weeks while an interval of 6 to 8 weeks gives an enhanced protection. You may choose the date of 2nd dose vaccination as per your convenience.
Will my 2nd dose appointment be automatically scheduled by Co-WIN system?,No. You have to take an appointment for the 2nd dose vaccination. The Co-WIN system will help you book an appointment in a Vaccination Centre where the same vaccine is being administered as the vaccine type (COVAXIN or COVISHIELD) of the 1st dose.
